"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63"
2.5,2.98,3.64,3.84,8.13,8.13,529.55,276.22,64.39,0,0.15,0.18,1.19,67.55,16.13,16.3,NA,NA,0,94.64,94.64,10.15,11.32,13.66,15.66,16.65,16.65,490,28.7,29.11,0,0.09,0.1,1.11,52.51,10.3,114.01,NA,NA,0,57.02,74.65,-15.57,-19.83,-17.08,5.68,5.68,5.68,400.45,0,69.58,0,0.22,0.27,1.27,44.89,21.5,-72.41,NA,NA,0,66.33,127.03
NA,NA,9.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4638,NA,0.27,2.18,8.41,9.44,3.27,10.52,15.14,15.14,141.4,42.73,9.23,0,0.11,0.12,1.12,30.05,10.89,77.26,NA,NA,0,8.41,67.63,3.46,3.61,5.05,26.56,38.9,38.9,532.75,166.62,13.51,NA,0.03,0.03,1.04,48.46,4.05,134.62,NA,8115,0,65.68,89.72
0.97,10.04,0.57,0.21,0.54,1.01,212.73,61.09,189.47,91,0.9,9.34,10.34,38.91,90.33,3.2,1.06,5085.25,0,22.17,111.22,0.7,8.65,0.58,0.15,0.57,0.83,303.64,115.6,272.48,71.52,0.92,11.41,12.41,35.12,91.94,6.89,0.33,4046.2,0,28.71,133.24,-0.26,-3.19,-0.17,0.06,0.68,0.84,230.66,128.37,206.71,34.53,0.92,11.15,12.15,35.97,91.77,9.36,0.36,7584.4,0,22.9,71.06
0.66,1.02,0.43,1.06,2.53,2.87,237.3,106.22,71.97,25.01,0.35,0.53,1.53,26.58,34.72,34.25,6.04,NA,1.24,16.89,63.16,1.99,2.65,1.05,1.52,3.09,3.57,192.24,73.73,46.84,22.44,0.25,0.33,1.33,31.37,24.96,42.02,6.35,NA,0,15.52,66.22,2.46,4.73,1.1,1.08,2,2.29,163.91,53.63,58.62,17.19,0.48,0.92,1.92,34.82,48.01,21.27,3.76,17722.2,5.79,14.53,67.3
9.94,19.06,19.66,3.02,4.54,4.55,720.21,77.93,51.29,0.17,0.48,0.92,1.92,19.04,47.85,36.68,1.39,42968.5,0,18.02,28.85,5.58,11.35,14.82,0.98,2.23,2.25,967.56,178.43,142.72,2.09,0.51,1.03,2.03,14.65,50.85,24.7,1.29,NA,0,24.12,35.39,15.94,92.48,17.09,0.36,2.42,2.43,391.25,88.33,42.96,0.47,0.83,4.8,5.8,29.33,82.77,30.39,1.23,47828.6,0,14.36,31.57
-9.66,224.54,-5.31,0.31,0.42,0.47,200.06,22,114.97,8.71,1.04,-24.24,-23.24,36.79,104.3,-1.5,-0.08,NA,44.03,25.53,93.21,29.4,119.05,12.92,0.67,0.74,0.74,160,7.06,69.54,0,0.75,3.05,4.05,69.17,75.31,65.5,0.66,NA,22.83,17.48,56.58,6.83,32.73,4.3,0.02,0.28,0.28,229.86,44.11,156.05,NA,0.79,3.79,4.79,35.02,79.13,8.63,0.3,NA,7.41,17.75,83.19
3.8,78.19,1.72,0.7,0.87,1.19,164.92,21.65,125.87,39.95,0.83,17.05,20.58,16.53,95.14,8.22,1.31,9294.67,0,5.77,56.24,22.96,66.98,1.97,0.14,1.44,1.46,31.22,23.99,18.47,0.46,0.66,1.92,2.92,51.91,65.73,45.6,3.43,16905.5,0,2.48,45.29,3.11,11.87,1.36,0.08,1.2,1.3,159.45,99.85,81.71,8.88,0.74,2.82,3.82,22.63,73.82,11.25,1.69,12896.5,4.71,8.53,59.47
-7.53,165.8,NA,0.02,0.05,0.05,NA,NA,NA,NA,1.05,-23.03,-22.03,-7.53,104.54,-7.2,-0.05,NA,0,NA,0,-13.03,78.14,-356.99,0.01,0.01,0.01,9974.02,0,11509.16,0,1.17,-7,-6,-13.03,116.67,-6.69,-0.17,NA,0,0,0,19.6,699.71,7.23,0.08,0.1,0.1,134.52,2.08,128.96,NA,0.97,34.69,35.69,19.6,97.2,30.46,0.03,NA,0,0,0
0.98,8.31,0.61,0.44,1.14,1.14,92.33,137.98,197.16,NA,0.88,7.46,8.5,14.34,88.24,1.11,NA,NA,0,8.39,87.34,4.78,34.15,1.32,0.04,0.85,0.93,100.48,65.51,81.73,7.17,0.82,5.89,7.14,64.5,85.99,15.08,0.62,NA,0,16.49,78.01,1.4,13.6,0.45,0.04,0.67,0.95,116.5,63.98,101.57,28.51,0.89,8.61,9.71,33.21,89.71,8.08,0.64,NA,0,10.15,72.63
15.94,28.15,13.74,0.24,1.27,1.68,313.82,124.86,121.24,50.48,0.43,0.76,1.77,46.71,43.38,45.28,5.55,NA,0,26.53,55.92,1.93,3.79,1.82,0.8,2,2.02,344.01,186.75,155.61,3.44,0.49,0.97,1.97,28.18,49.24,9.55,7.05,NA,0,24.81,81,3.8,6.34,2.63,0.53,2.54,2.56,252.23,177.37,88.15,2.1,0.4,0.67,1.67,31.07,40.04,16.84,7.14,35045.68,0,18.84,74.75
-128.12,-180.43,-4.81,5.34,3.53,3.53,5.82,-6.95,3.83,NA,0.29,0.41,1.41,16.25,28.99,-441.9,NA,NA,0,5.42,449.19,-2.94,209.79,-0.74,0.51,0.99,0.99,91.1,-1,91.32,NA,1.01,-72.42,-71.42,2.21,101.4,-2.9,NA,NA,0,1.29,173.3,0.52,-0.53,0.12,0.07,0.41,0.5,84.71,-1.64,165.6,16.33,1.98,-2.02,-1.02,28.71,198.36,0.26,NA,13296,0,6.54,94.03
-30.04,15.96,-18.4,0.02,0.27,0.27,223.02,151.19,603.01,NA,2.88,-1.53,-0.53,60.14,288.19,-3.55,-7.21,NA,6.07,55.25,109.54,-109.78,19.79,-66.97,0,0.09,0.09,222.07,128.07,1410.09,NA,6.54,-1.18,-0.18,7.14,654.65,-13.82,-13.86,NA,4.97,71.33,338.12,11.29,144.1,56.61,0.03,0.13,0.27,1830.37,163.17,1663.88,234.6,0.92,11.77,12.77,14.18,92.17,12.69,0.1,3683.54,0,14.51,18.37
4.73,96.78,2.37,0.13,0.96,1.04,182.16,139.86,169.5,14.46,0.95,19.43,20.45,16.58,95.11,5.33,4.59,7998.4,0,5.93,86.39,29.83,99.48,13.78,0.08,1.36,1.43,168.2,145.48,114.91,8.3,0.7,2.33,3.33,43.38,70.01,43.12,38.45,NA,0,6.26,27.07,18.24,98.73,12.87,0.03,1.2,1.2,257.71,233.15,204.97,0.12,0.82,4.41,5.41,33.58,81.53,23.19,5.7,32545.96,0,10.84,41.03
62.33,97.78,24.14,2.01,2.22,2.22,140.96,10.64,50.53,0,0.36,0.57,1.57,64.09,36.25,186.06,3.32,NA,0,0.68,2.08,4.38,4.52,1.42,13.2,21.4,21.4,118,29.08,3.55,NA,0.03,0.03,1.03,6.81,3.06,143.17,2.81,NA,0,0.79,27.01,4.4,4.41,2.12,160.55,166.77,166.77,176.02,4.03,0.65,NA,0,0,1,7.96,0.42,4091.06,2.68,41919,0,1.72,14.79
0.02,0.36,0,0.46,1.04,1.05,53.43,28.52,49.12,0.18,0.94,15.63,16.63,44.11,93.99,1.72,2.23,NA,0,6.47,93.78,0.14,0.79,0.04,0.15,1.2,1.2,100.8,78.08,74.49,NA,0.77,4.25,5.51,82.29,81.85,7.11,1.74,NA,0,22.75,90.62,0.15,0.29,0.04,0.54,2.23,2.23,86.84,43.34,25.7,NA,0.34,0.66,1.95,152.42,48.64,37.15,1.57,10536.13,0,36.23,87.67
-6.99,-66.68,-3.13,0.03,0.89,0.89,163.02,112.71,103.94,NA,0.9,8.54,9.54,27.54,89.51,-4.73,1.03,13925.51,16.83,15.46,75.63,-3.51,-53.69,-1.79,0.02,0.78,0.78,185.83,122.16,100.55,0,0.93,14.3,15.3,27.98,93.46,1.04,0.34,15804.44,33.52,16.08,82.25,2.25,26.59,0.76,0.01,0.71,0.71,123.18,77.11,84.47,NA,0.92,10.84,11.84,23.82,91.55,3.02,0.25,12979.41,20.31,7.28,72.32
12.99,17.74,2.39,1.66,2.75,3.73,44.84,19.23,17.72,17.74,0.27,0.37,1.37,12.99,26.78,48.5,NA,NA,0,0,0,8.35,18.67,1.23,0.25,1.45,1.71,53.79,34.35,28.56,7.4,0.54,1.2,2.23,15.53,55.25,29.87,5.35,NA,0,1.06,24.97,33.03,60.69,5,1.47,2.21,2.4,55.21,13.74,18.59,3.62,0.44,0.82,1.84,55.5,45.58,88.82,3.64,33740,0,3.4,31.19
19.02,68.72,6.14,0.38,1.54,1.54,117.55,74.82,64.58,0,0.72,2.61,3.61,35.73,72.33,36.24,3.03,NA,0,5.4,34.28,3.99,15.15,1.91,0.26,1.53,1.53,174.23,104.84,82.55,NA,0.74,2.8,3.8,19.1,73.65,16.01,2.29,NA,0,7.23,52.3,1.57,6.31,1.15,0.05,1.15,1.15,265.69,151.14,137.84,NA,0.64,2.56,4.01,17.15,75.06,16.78,1.58,25562.19,0,11.34,51.95
27.8,34.13,44.29,5.39,5.39,5.39,579.9,0,106.35,0,0.19,0.23,1.23,27.8,18.54,149.9,NA,NA,0,0,0,-57.48,-58.48,NA,53.58,58.32,58.32,NA,NA,NA,NA,0.02,0.02,1.02,-57.48,1.71,-3352,NA,NA,0,NA,0,-4.75,-4.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,-4.75,0,NA,NA,NA,0,NA,NA
